hotspot_id,lat,lon,radius_m,n_violations,severity_sum,severity_mean,junction_share,peak_share,active_days,parking_share,police_station,junction_name,top_violations,top_vehicle,peak_hour,cis,c_volume,c_severity,c_junction,c_persistence,c_peak,tier,rank
107,12.975534,77.576832,3414.3,63555,37528.05,0.59,0.847,0.335,151,1.0,Upparpet,BTP082 - KR Market Junction,WRONG PARKING (36744); NO PARKING (27218); PARKING IN A MAIN ROAD (1851),SCOOTER,9,67.79,100.0,10.0,84.7,100.0,33.5,High,1
125,12.99109,77.550153,3157.0,36135,21334.7,0.59,0.803,0.325,151,1.0,Malleshwaram,BTP027 - Modi Bridge Junction,WRONG PARKING (22303); NO PARKING (13953); PARKING IN A MAIN ROAD (800),SCOOTER,10,64.68,92.9,10.0,80.3,100.0,32.5,High,2
141,12.982149,77.606335,1111.0,23937,14155.35,0.591,0.792,0.417,151,1.0,Shivajinagar,BTP051 - Safina Plaza Junction,WRONG PARKING (13661); NO PARKING (10334); DEFECTIVE NUMBER PLATE (824),SCOOTER,10,63.9,87.7,10.2,79.2,100.0,41.7,High,3
67,12.928587,77.583374,540.7,2181,1267.15,0.581,0.993,0.428,144,1.0,Jayanagara,"BTP189 - New Diagonal Road, Jayanagar",NO PARKING (1841); WRONG PARKING (442); PARKING IN A MAIN ROAD (117),CAR,8,58.2,57.7,7.7,99.3,98.8,42.8,High,4
104,12.953234,77.542341,487.9,1341,869.4,0.648,0.999,0.201,129,1.0,Byatarayanapura,BTP096 - Gali Anjaneya Temple,WRONG PARKING (713); NO PARKING (630); PARKING IN A MAIN ROAD (229),SCOOTER,1,57.99,51.6,24.5,99.9,96.0,20.1,High,5
94,12.943953,77.571376,486.1,2187,1293.15,0.591,1.0,0.265,145,1.0,Basavanagudi,BTP108 - Tagore Park Junction,WRONG PARKING (1221); NO PARKING (973); PARKING IN A MAIN ROAD (79),SCOOTER,10,57.38,57.7,10.2,100.0,99.0,26.5,High,6
84,12.936731,77.601725,109.3,186,142.85,0.768,1.0,0.14,80,1.0,Mico Layout,BTP126 - Dairy Circle,WRONG PARKING (153); PARKING IN A MAIN ROAD (94); NO PARKING (33),SCOOTER,6,55.68,26.9,54.5,100.0,84.0,14.0,High,7
152,12.988793,77.537742,439.8,901,559.4,0.621,1.0,0.376,101,1.0,Vijayanagara,BTP208 - Havanur Circle,WRONG PARKING (807); NO PARKING (101); PARKING IN A MAIN ROAD (63),CAR,10,55.65,46.6,17.7,100.0,89.8,37.6,High,8
81,12.935927,77.607325,272.5,203,158.45,0.781,1.0,0.059,59,1.0,Mico Layout,BTP136 - Hosur-Tavarkere Road Junction,WRONG PARKING (119); PARKING IN A MAIN ROAD (116); NO PARKING (84),CAR,2,54.86,27.9,57.8,100.0,76.3,5.9,Medium,9
115,12.960082,77.558525,703.2,318,228.0,0.717,1.0,0.138,77,1.0,Chamarajpet,BTP091 - Sirsi Circle,NO PARKING (233); WRONG PARKING (118); PARKING IN A MAIN ROAD (116),CAR,3,54.34,33.6,41.7,100.0,83.0,13.8,Medium,10
